GHG: compare 2568-summary sheet (in 2025 wb) vs 2569-summary sheet (in 2026 wb)
   G3: "ปริมาณก๊าซเรือนกระจก (kgCO2e) ประจำปี 2568" → "ปริมาณก๊าซเรือนกระจก (kgCO2e) ประจำปี 2569"
  [สรุปการคำนวณ ปี2568 vs ปี2569] differing cells: 1

GHG "สรุปการคำนวณ ปี 2569" — rows: 123
  r1 L[โปรแกรมการคำนวณคาร์บอนฟุตพริ้นท์พัฒนาโดย องค์การบริหารจัดการ]  tail[]
  r5 L[Scope 1 (ประเภท 1) | 1. การเผาไหม้แบบอยู่กับที่ (Stationary ]  tail[]
  r19 L[Scope 2 (ประเภท 2) | การใช้พลังงานไฟฟ้า]  tail[]
  r20 L[Scope 3 
(ประเภท 3) | การใช้กระดาษ A4 และ A3 (สีขาว)]  tail[]
  r25 L[รวม]  tail[]
  r27 L[หมายเหตุ | 1. ค่าการปล่อยก๊าซเรือนกระจก (Emission Factor) รว]  tail[]
  r29 L[2. Scope 1 และ 2 สืบค้นข้อมุลได้จาก http://thaicarbonlabel.t]  tail[]
  r30 L[3. Scope 3 สืบค้นข้อมูลได้จ้าก http://thaicarbonlabel.tgo.or]  tail[]
  r32 L[5. สารทำความเย็นที่จะมาคำนวณปริมาณก๊าซเรือนกระจกจะต้องสอดคล้]  tail[]
  r36 L[สรุปข้อมูลปริมาณการปลดปล่อยก๊าซเรือนกระจก]  tail[]
  r41 L[รวม]  tail[]
  r48 L[สรุป การเปรียบเทียบปริมาณก๊าซเรือนกระจก (kgCO2e) ของปี 2566 ]  tail[]
  r69 L[ปริมาณก๊าซเรือนกระจก ปี 2567 (kgCO2e)]  tail[]
  r70 L[ปริมาณก๊าซเรือนกระจก ปี 2566 (kgCO2e)]  tail[]
  r71 L[ผลต่างระหว่างปี 2566 และ 2567 (kgCO2e)]  tail[]
  r72 L[% เพิ่มขึ้น / ลดลง (kgCO2e)]  tail[]
  r73 L[ปริมาณก๊าซเรือนกระจกต่อคน ปี 2567 (kgCO2e/คน)]  tail[]
  r74 L[ปริมาณก๊าซเรือนกระจกต่อคน ปี 2566 (kgCO2e/คน)]  tail[]
  r75 L[ผลต่างระหว่างปี 2566 และ 2567 (kgCO2e/คน)]  tail[]
  r76 L[% เพิ่มขึ้น / ลดลง  (kgCO2e/คน)]  tail[]
  r94 L[การวิเคราะห์ข้อมูลและสาเหตุ (เป้าหมาย : ก๊าซเรือนกระจกลดลง 1]  tail[]
  r97 L[รายละเอียด : | ปริมาณการปล่อยก๊าซเรือนกระจกในเดือนมกราคม 256]  tail[]
  r101 L[รายละเอียด : | ปริมาณการปล่อยก๊าซเรือนกระจกในเดือนกุมภาพันธ์]  tail[]
  r105 L[รายละเอียด : | ปริมาณการปล่อยก๊าซเรือนกระจกในเดือนมีนาคม 256]  tail[]
  r109 L[รายละเอียด : | ปริมาณการปล่อยก๊าซเรือนกระจกในเดือนเมษายน 256]  tail[]
  r113 L[รายละเอียด : | ปริมาณการปล่อยก๊าซเรือนกระจกในเดือนพฤษภาคม 25]  tail[]
  r117 L[รายละเอียด : | ปริมาณการปล่อยก๊าซเรือนกระจกในเดือนมิถุนายน 2]  tail[]
  r120 L[สรุป การปล่อยก๊าซเรือนกระจกตั้งแต่เดือน มกราคม ถึง ธันวาคม ป]  tail[]
  (rows matching keyword: 28)

  — rows with ≥10 positive values in cols 6-30 (candidate monthly data rows):
   r11 pos=23 sum=2603.8 label="น้ำมัน Diesel "
   r15 pos=25 sum=8073.7 label="4. การปล่อยสารมีเทนจากระบบ sep"
   r16 pos=25 sum=1550.3 label="5. การปล่อยสารมีเทนจากบ่อบำบัด"
   r19 pos=25 sum=403432.8 label="การใช้พลังงานไฟฟ้า"
   r20 pos=25 sum=6821.6 label="การใช้กระดาษ A4 และ A3 (สีขาว)"
   r22 pos=25 sum=12852.1 label="น้ำประปา-การประปาส่วนภูมิภาค"
   r23 pos=25 sum=14554.9 label="ขยะของเสีย (ฝังกลบ)"
   r25 pos=13 sum=455.0 label=""
   r53 pos=10 sum=1429.5 label=""
   r57 pos=11 sum=6465.5 label=""
   r58 pos=11 sum=1416.5 label=""
   r61 pos=11 sum=374.0 label=""
   r62 pos=11 sum=3714.8 label=""
   r64 pos=11 sum=3840.1 label=""
   r65 pos=11 sum=8491.7 label=""
   r67 pos=11 sum=951.0 label=""
   r68 pos=11 sum=951.0 label=""
   r69 pos=11 sum=428.0 label=""
   r70 pos=11 sum=449.0 label=""
   r73 pos=11 sum=2141.2 label=""
   r74 pos=11 sum=2223.6 label=""

── 1.1Water.xlsx :: "2569" — rows 4-20 (col0-10):
  r4 [ม.ค. | 705.00 | 939.00 | 7,512.00 | 1.33 | · | 1,098.40 | · | · | 17.0% | ·]
  r99 [· | · | · | · | · | · | · | · | · | · | ·]

── 1.3Gassolene.xlsx :: "2569" — rows 4-20 (col0-10):
  r4 [ม.ค. | 989.24 | 82.44 | 2,530.00 | 12.00 | · | · | · | · | -100.0% | ·]
  r5 [ก.พ. | 281.53 | 23.46 | 720.00 | 12.00 | · | · | · | · | -100.0% | ·]
  r6 [มี.ค. | 470.17 | 39.18 | 1,320.00 | 12.00 | · | · | · | · | -100.0% | ·]
  r7 [เม.ย. | 468.86 | 39.07 | 1,600.00 | 12.00 | · | · | · | · | -100.0% | ·]
  r8 [พ.ค. | 586.73 | 48.89 | 2,100.00 | 12.00 | · | · | · | · | -100.0% | ·]
  r9 [มิ.ย. | 1,281.46 | 106.79 | 4,130.00 | 12.00 | · | · | · | · | -100.0% | ·]
  r10 [ก.ค. | - | - | - | · | · | · | · | · | · | ·]
  r11 [ส.ค. | - | - | - | · | · | · | · | · | · | ·]
  r12 [ก.ย. | - | - | - | · | · | · | · | · | · | ·]
  r13 [ต.ค. | - | - | - | · | · | · | · | · | · | ·]
  r14 [พ.ย. | - | - | - | · | · | · | · | · | · | ·]
  r15 [ธ.ค. | - | - | - | - | · | · | · | · | · | ·]
  r16 [เฉลี่ย | 339.83 | 28.32 | 1,033.33 | · | · | · | · | · | · | ·]
  r17 [รวม | 4,078.00 | 339.83 | 12,400.00 | · | - | - | - | · | -100.0% | ·]
  r18 [· | · | · | · | · | · | · | · | · | · | ·]
  r19 [· | · | · | · | · | · | · | · | · | · | ·]
  — rows 94-99 (if exist):
  r91 [«เดือนธันวาคม 25» | · | · | บรรลุเป้าหมาย | · | · | ไม่บรรลุเป้าหมาย | · | · | · | ·]
  r92 [รายละเอียด : | · | · | · | · | · | · | · | · | · | ·]
  r93 [«วิเคราะห์สาเหตุ» | · | · | · | · | · | · | · | · | · | ·]
  r94 [แนวทางจัดการ : | · | · | · | · | · | · | · | · | · | ·]
  r95 [· | · | · | · | · | · | · | · | · | · | ·]
  r96 [· | · | · | · | · | · | · | · | · | · | ·]

── 1.4paper.xlsx :: "2569" — rows 4-20 (col0-10):
  r4 [ม.ค. | 95.00 | 194.40 | 8,352.00 | 2.05 | 94.00 | · | · | - | -100.0% | -100.0%]
  r5 [ก.พ. | 95.00 | 175.50 | 7,540.00 | 1.85 | 94.00 | · | · | - | -100.0% | ·]
  r6 [มี.ค. | 95.00 | 245.70 | 10,556.00 | 2.59 | 94.00 | · | · | - | -100.0% | -100.0%]
  r7 [เม.ย. | 95.00 | 189.00 | 8,120.00 | 1.99 | 94.00 | · | · | - | -100.0% | -100.0%]
  r8 [พ.ค. | 95.00 | 126.90 | 5,452.00 | 1.34 | 94.00 | · | · | - | -100.0% | -100.0%]
  r9 [มิ.ย. | 95.00 | 183.60 | 7,888.00 | 1.93 | 94.00 | · | · | - | -100.0% | -100.0%]
  r10 [ก.ค. | 95.00 | 159.30 | 6,844.00 | 1.68 | 94.00 | · | · | - | -100.0% | -100.0%]
  r11 [ส.ค. | 95.00 | 206.55 | 8,874.00 | 2.17 | 94.00 | · | · | - | -100.0% | -100.0%]
  r12 [ก.ย. | 95.00 | 198.45 | 8,526.00 | 2.09 | 94.00 | · | · | - | -100.0% | -100.0%]
  r13 [ต.ค. | 95.00 | 140.40 | 6,032.00 | 1.48 | 94.00 | · | · | - | -100.0% | -100.0%]
  r14 [พ.ย. | 95.00 | 213.30 | 9,164.00 | 2.25 | 94.00 | · | · | - | -100.0% | -100.0%]
  r15 [ธ.ค. | 95.00 | 164.70 | 7,076.00 | 1.73 | 94.00 | · | · | - | -100.0% | -100.0%]
  r16 [เฉลี่ย | 95.00 | 183.15 | 7,868.67 | 1.93 | 94.00 | · | · | · | · | ·]
  r17 [รวม | 1,140.00 | 2,197.80 | 94,424.00 | 23.13 | 1,128.00 | - | - | - | -100.0% | -100.0%]
  r18 [· | · | · | · | · | · | · | · | · | · | ·]
  r19 [· | · | · | · | · | · | · | · | · | · | ·]
  — rows 94-99 (if exist):
  r93 [«เดือนธันวาคม 25» | · | · | บรรลุเป้าหมาย | · | · | ไม่บรรลุเป้าหมาย | · | · | · | ·]
  r94 [รายละเอียด : | · | · | · | · | · | · | · | · | · | ·]
  r95 [«วิเคราะห์สาเหตุ» | · | · | · | · | · | · | · | · | · | ·]
  r96 [แนวทางจัดการ : | · | · | · | · | · | · | · | · | · | ·]
  r97 [· | · | · | · | · | · | · | · | · | · | ·]
  r98 [· | · | · | · | · | · | · | · | · | · | ·]

── 1.5waste2026.xlsx :: "ปริมาณขยะรายเดือน " — all rows (cols 0-12):
  r0 [· | · | · | · | · | · | · | · | · | · | · | แบบฟอร์ม 4.1(1) | ·]
  r1 [รายการขยะ | «ปริมาณ (ระบุหน่» | · | · | · | · | · | · | · | · | · | · | ·]
  r2 [· | ม.ค. | ก.พ. | มี.ค. | เม.ย. | พ.ค. | มิ.ย. | ก.ค. | ส.ค. | ก.ย. | ต.ค. | พ.ย. | ธ.ค.]
  r3 [«ขยะทั่วไป (ฝังก» | 370.6 | 336.1 | 383.5 | 359.8 | 411.4 | 420.9 | 359.4 | 365.6 | 350.8 | 341.8 | 349.8 | 331.3]
  r4 [ขยะอันตราย | · | · | · | · | · | · | · | · | · | · | · | ·]
  r5 [หมึกพิมพ์ | - | - | - | - | 3.5 | 9.5 | - | - | - | - | - | -]
  r6 [หลอดไฟ | - | - | - | - | - | 0.5 | - | - | - | 2.5 | - | -]
  r7 [ถ่ายไฟฉาย | - | - | - | - | - | - | 0.7 | - | - | - | - | -]
  r8 [น้ำยาลบคำผิด | - | - | - | - | - | - | - | - | - | - | - | -]
  r9 [«ขวดสเปรย์ปรับอา» | - | - | - | - | 1.2 | 0.8 | 1.2 | - | 1.2 | - | - | -]
  r10 [«กระป๋องน้ำยาเคม» | - | 0.3 | 0.3 | - | - | - | - | - | - | - | - | -]
  r11 [รวมขยะอันตราย | 0 | 0.3 | 0.3 | 0 | 4.7 | 10.8 | 1.9 | 0 | 1.2 | 2.5 | 0 | 0]
  r12 [«ขยะรีไซเคิล / น» | · | · | · | · | · | · | · | · | · | · | · | ·]
  r13 [กระดาษ | 10.2 | 3.2 | 4.7 | 11.6 | 5.5 | 8.2 | 7.3 | 1.9 | 1.3 | 27.7 | 8 | 19.6]
  r14 [กล่องลัง | 13.2 | 15.2 | 26.5 | 15.5 | 25.4 | 16.9 | 9.1 | 17.3 | 4.5 | 20.8 | 3.8 | 6.3]
  r15 [ขวดพลาสติก | 6.1 | 11 | 5.1 | 8.3 | 10.1 | 10.3 | 14.2 | 15 | 9.9 | 8.9 | 5.8 | 6.5]
  r16 [ใบไม้ | 0.6 | 0.5 | 2.6 | 1.1 | 4.1 | 0.3 | - | - | 1.2 | - | - | -]
  r17 [เศษอาหาร | 67.4 | 51.9 | 93.6 | 67.1 | 101.5 | 71 | 70.1 | 64.3 | 72 | 57.2 | 47.9 | 53.7]
  r18 [«รวมขยะรีไซเคิล » | 97.5 | 81.8 | 132.5 | 103.6 | 146.6 | 106.7 | 100.7 | 98.5 | 88.9 | 114.6 | 65.5 | 86.1]
  r19 [หมายเหตุ | · | · | · | · | · | · | · | · | · | · | · | ·]
  r20 [«1. ผู้ที่ได้รับ» | · | · | · | · | · | · | · | · | · | · | · | ·]
  r21 [«2. รายการขยะของ» | · | · | · | · | · | · | · | · | · | · | · | ·]
